Date,Year,Month,ONI,RONI
1950-01,1950,1,-1.5,-1.5
1950-02,1950,2,-1.3,-1.3
1950-03,1950,3,-1.2,-1.1
1950-04,1950,4,-1.2,-1.1
1950-05,1950,5,-1.1,-1.0
1950-06,1950,6,-0.9,-0.7
1950-07,1950,7,-0.5,-0.4
1950-08,1950,8,-0.4,-0.2
1950-09,1950,9,-0.4,-0.2
1950-10,1950,10,-0.4,-0.3
1950-11,1950,11,-0.6,-0.4
1950-12,1950,12,-0.8,-0.6
1951-01,1951,1,-0.8,-0.5
1951-02,1951,2,-0.5,-0.2
1951-03,1951,3,-0.2,0.3
1951-04,1951,4,0.2,0.6
1951-05,1951,5,0.4,0.6
1951-06,1951,6,0.6,0.7
1951-07,1951,7,0.7,0.7
1951-08,1951,8,0.9,0.8
1951-09,1951,9,1.0,0.9
1951-10,1951,10,1.2,1.0
1951-11,1951,11,1.0,0.9
1951-12,1951,12,0.8,0.8
1952-01,1952,1,0.5,0.6
1952-02,1952,2,0.4,0.4
1952-03,1952,3,0.3,0.4
1952-04,1952,4,0.3,0.4
1952-05,1952,5,0.2,0.3
1952-06,1952,6,0.0,0.1
1952-07,1952,7,-0.1,0.0
1952-08,1952,8,0.0,0.0
1952-09,1952,9,0.2,0.1
1952-10,1952,10,0.1,0.0
1952-11,1952,11,0.0,0.0
1952-12,1952,12,0.1,0.2
1953-01,1953,1,0.4,0.5
1953-02,1953,2,0.6,0.8
1953-03,1953,3,0.6,0.8
1953-04,1953,4,0.7,0.8
1953-05,1953,5,0.8,0.8
1953-06,1953,6,0.8,0.8
1953-07,1953,7,0.7,0.7
1953-08,1953,8,0.7,0.7
1953-09,1953,9,0.8,0.7
1953-10,1953,10,0.8,0.8
1953-11,1953,11,0.8,0.8
1953-12,1953,12,0.8,0.9
1954-01,1954,1,0.8,1.0
1954-02,1954,2,0.5,0.7
1954-03,1954,3,0.0,0.1
1954-04,1954,4,-0.4,-0.2
1954-05,1954,5,-0.5,-0.3
1954-06,1954,6,-0.5,-0.3
1954-07,1954,7,-0.6,-0.5
1954-08,1954,8,-0.8,-0.7
1954-09,1954,9,-0.9,-0.8
1954-10,1954,10,-0.8,-0.7
1954-11,1954,11,-0.7,-0.6
1954-12,1954,12,-0.7,-0.4
1955-01,1955,1,-0.7,-0.4
1955-02,1955,2,-0.6,-0.3
1955-03,1955,3,-0.7,-0.3
1955-04,1955,4,-0.8,-0.4
1955-05,1955,5,-0.8,-0.4
1955-06,1955,6,-0.7,-0.4
1955-07,1955,7,-0.7,-0.4
1955-08,1955,8,-0.7,-0.6
1955-09,1955,9,-1.1,-1.0
1955-10,1955,10,-1.4,-1.4
1955-11,1955,11,-1.7,-1.6
1955-12,1955,12,-1.5,-1.3
1956-01,1956,1,-1.1,-0.7
1956-02,1956,2,-0.8,-0.3
1956-03,1956,3,-0.6,-0.2
1956-04,1956,4,-0.5,-0.1
1956-05,1956,5,-0.5,0.0
1956-06,1956,6,-0.5,-0.1
1956-07,1956,7,-0.6,-0.3
1956-08,1956,8,-0.6,-0.3
1956-09,1956,9,-0.5,-0.3
1956-10,1956,10,-0.4,-0.3
1956-11,1956,11,-0.4,-0.4
1956-12,1956,12,-0.4,-0.2
1957-01,1957,1,-0.2,0.0
1957-02,1957,2,0.1,0.4
1957-03,1957,3,0.4,0.7
1957-04,1957,4,0.7,1.0
1957-05,1957,5,0.9,1.1
1957-06,1957,6,1.1,1.2
1957-07,1957,7,1.3,1.2
1957-08,1957,8,1.3,1.3
1957-09,1957,9,1.3,1.2
1957-10,1957,10,1.4,1.3
1957-11,1957,11,1.5,1.5
1957-12,1957,12,1.7,1.9
1958-01,1958,1,1.8,2.0
1958-02,1958,2,1.7,1.9
1958-03,1958,3,1.3,1.4
1958-04,1958,4,0.9,1.1
1958-05,1958,5,0.7,0.8
1958-06,1958,6,0.6,0.7
1958-07,1958,7,0.6,0.5
1958-08,1958,8,0.4,0.3
1958-09,1958,9,0.4,0.2
1958-10,1958,10,0.4,0.3
1958-11,1958,11,0.5,0.4
1958-12,1958,12,0.6,0.7
1959-01,1959,1,0.6,0.8
1959-02,1959,2,0.6,0.8
1959-03,1959,3,0.5,0.7
1959-04,1959,4,0.3,0.4
1959-05,1959,5,0.2,0.3
1959-06,1959,6,-0.1,-0.1
1959-07,1959,7,-0.2,-0.2
1959-08,1959,8,-0.3,-0.4
1959-09,1959,9,-0.1,-0.3
1959-10,1959,10,0.0,-0.3
1959-11,1959,11,0.0,-0.1
1959-12,1959,12,0.0,0.0
1960-01,1960,1,-0.1,0.0
1960-02,1960,2,-0.1,0.0
1960-03,1960,3,-0.1,0.0
1960-04,1960,4,0.0,0.1
1960-05,1960,5,0.0,0.1
1960-06,1960,6,0.0,0.0
1960-07,1960,7,0.1,0.1
1960-08,1960,8,0.2,0.2
1960-09,1960,9,0.3,0.2
1960-10,1960,10,0.2,0.1
1960-11,1960,11,0.1,0.0
1960-12,1960,12,0.1,0.0
1961-01,1961,1,0.0,0.1
1961-02,1961,2,0.0,0.1
1961-03,1961,3,0.0,0.0
1961-04,1961,4,0.1,0.1
1961-05,1961,5,0.2,0.3
1961-06,1961,6,0.3,0.3
1961-07,1961,7,0.1,0.2
1961-08,1961,8,-0.1,-0.1
1961-09,1961,9,-0.3,-0.3
1961-10,1961,10,-0.3,-0.3
1961-11,1961,11,-0.2,-0.2
1961-12,1961,12,-0.2,-0.1
1962-01,1962,1,-0.2,-0.1
1962-02,1962,2,-0.2,-0.1
1962-03,1962,3,-0.2,-0.1
1962-04,1962,4,-0.3,-0.2
1962-05,1962,5,-0.3,-0.3
1962-06,1962,6,-0.2,-0.2
1962-07,1962,7,0.0,-0.1
1962-08,1962,8,-0.1,-0.2
1962-09,1962,9,-0.1,-0.2
1962-10,1962,10,-0.2,-0.4
1962-11,1962,11,-0.3,-0.5
1962-12,1962,12,-0.4,-0.5
1963-01,1963,1,-0.4,-0.4
1963-02,1963,2,-0.2,-0.1
1963-03,1963,3,0.2,0.2
1963-04,1963,4,0.3,0.2
1963-05,1963,5,0.3,0.2
1963-06,1963,6,0.5,0.4
1963-07,1963,7,0.9,0.7
1963-08,1963,8,1.1,1.0
1963-09,1963,9,1.2,1.0
1963-10,1963,10,1.3,1.1
1963-11,1963,11,1.4,1.2
1963-12,1963,12,1.3,1.3
1964-01,1964,1,1.1,1.1
1964-02,1964,2,0.6,0.7
